logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <__start>:
   0:	00 01 a0 2f 	ldih    r29,0x0100
   4:	00 00 bd 1b 	ori     r29,r29,0x0000
   8:	28 00 00 c0 	ajal    0x000000a0
   c:	03 00 00 6c 	halt    
  10:	03 00 00 6c 	halt    
  14:	00 00 00 00 	nop
  18:	00 00 00 00 	nop
  1c:	00 00 00 00 	nop
  20:	03 00 00 6c 	halt    
  24:	00 00 00 00 	nop
  28:	00 00 00 00 	nop
  2c:	00 00 00 00 	nop
  30:	03 00 00 6c 	halt    
  34:	00 00 00 00 	nop
  38:	00 00 00 00 	nop
  3c:	00 00 00 00 	nop
  40:	03 00 00 6c 	halt    
  44:	00 00 00 00 	nop
  48:	00 00 00 00 	nop
  4c:	00 00 00 00 	nop
  50:	03 00 00 6c 	halt    
  54:	00 00 00 00 	nop
  58:	00 00 00 00 	nop
  5c:	00 00 00 00 	nop
  60:	03 00 00 6c 	halt    
  64:	00 00 00 00 	nop
  68:	00 00 00 00 	nop
  6c:	00 00 00 00 	nop
  70:	03 00 00 6c 	halt    
  74:	00 00 00 00 	nop
  78:	00 00 00 00 	nop
  7c:	00 00 00 00 	nop
  80:	03 00 00 6c 	halt    
  84:	00 00 00 00 	nop
  88:	00 00 00 00 	nop
  8c:	00 00 00 00 	nop
  90:	03 00 00 6c 	halt    
  94:	00 00 00 00 	nop
  98:	00 00 00 00 	nop
  9c:	00 00 00 00 	nop

000000a0 <main>:
  a0:	fc ff fd 37 	sw      0xfffc(r29),r31
  a4:	f8 ff dd 37 	sw      0xfff8(r29),r30
  a8:	f8 ff bd 07 	addi    r29,r29,0xfff8
  ac:	05 e8 c0 03 	orr     r30,r0,r29
  b0:	f4 ff bd 07 	addi    r29,r29,0xfff4
  b4:	00 00 80 18 	ori     r4,r0,0x0000
  b8:	fc ff 9e 34 	sw      0xfffc(r30),r4
  bc:	00 00 80 18 	ori     r4,r0,0x0000
  c0:	f8 ff 9e 34 	sw      0xfff8(r30),r4
  c4:	fc ff be 30 	lw      r5,0xfffc(r30)
  c8:	f8 ff 9e 30 	lw      r4,0xfff8(r30)
  cc:	00 20 85 00 	add     r4,r5,r4
  d0:	40 00 00 c0 	ajal    0x00000100
  d4:	05 00 80 00 	orr     r4,r0,r0
  d8:	f4 ff 9e 34 	sw      0xfff4(r30),r4
  dc:	f4 ff 9e 30 	lw      r4,0xfff4(r30)
  e0:	05 20 40 00 	orr     r2,r0,r4
  e4:	0c 00 bd 07 	addi    r29,r29,0x000c
  e8:	05 f0 a0 03 	orr     r29,r0,r30
  ec:	08 00 bd 07 	addi    r29,r29,0x0008
  f0:	fc ff fd 33 	lw      r31,0xfffc(r29)
  f4:	f8 ff dd 33 	lw      r30,0xfff8(r29)
  f8:	00 00 e0 47 	jmpr    r31
  fc:	00 00 00 00 	nop

00000100 <__floatsisf>:
 100:	fc ff fd 37 	sw      0xfffc(r29),r31
 104:	f8 ff dd 37 	sw      0xfff8(r29),r30
 108:	f8 ff bd 07 	addi    r29,r29,0xfff8
 10c:	05 e8 c0 03 	orr     r30,r0,r29
 110:	e8 ff bd 07 	addi    r29,r29,0xffe8
 114:	fc ff 9e 34 	sw      0xfffc(r30),r4
 118:	03 00 80 18 	ori     r4,r0,0x0003
 11c:	ec ff 9e 34 	sw      0xffec(r30),r4
 120:	00 00 80 18 	ori     r4,r0,0x0000
 124:	f0 ff 9e 34 	sw      0xfff0(r30),r4
 128:	fc ff be 30 	lw      r5,0xfffc(r30)
 12c:	00 00 80 18 	ori     r4,r0,0x0000
 130:	02 20 05 00 	sub     r0,r5,r4
 134:	03 00 80 42 	bge     0x00000140
 138:	01 00 80 18 	ori     r4,r0,0x0001
 13c:	f0 ff 9e 34 	sw      0xfff0(r30),r4
 140:	fc ff be 30 	lw      r5,0xfffc(r30)
 144:	00 00 80 18 	ori     r4,r0,0x0000
 148:	02 20 05 00 	sub     r0,r5,r4
 14c:	04 00 40 40 	bne     0x0000015c
 150:	02 00 80 18 	ori     r4,r0,0x0002
 154:	ec ff 9e 34 	sw      0xffec(r30),r4
 158:	78 00 00 80 	ajmp    0x000001e0
 15c:	1e 00 80 18 	ori     r4,r0,0x001e
 160:	f4 ff 9e 34 	sw      0xfff4(r30),r4
 164:	f0 ff be 30 	lw      r5,0xfff0(r30)
 168:	00 00 80 18 	ori     r4,r0,0x0000
 16c:	02 20 05 00 	sub     r0,r5,r4
 170:	0e 00 00 40 	beq     0x000001a8
 174:	fc ff be 30 	lw      r5,0xfffc(r30)
 178:	00 80 80 2c 	ldih    r4,0x8000
 17c:	00 00 84 18 	ori     r4,r4,0x0000
 180:	02 20 05 00 	sub     r0,r5,r4
 184:	05 00 40 40 	bne     0x00000198
 188:	00 cf 80 2c 	ldih    r4,0xcf00
 18c:	00 00 84 18 	ori     r4,r4,0x0000
 190:	e8 ff 9e 34 	sw      0xffe8(r30),r4
 194:	7c 00 00 80 	ajmp    0x000001f0
 198:	fc ff 9e 30 	lw      r4,0xfffc(r30)
