logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <__start>:
       0:	00 01 a0 2f 	ldih    r29,0x0100
       4:	00 00 bd 1b 	ori     r29,r29,0x0000
       8:	64 03 00 c0 	ajal    0x00000d90
       c:	03 00 00 6c 	halt    
      10:	03 00 00 6c 	halt    
      14:	00 00 00 00 	nop
      18:	00 00 00 00 	nop
      1c:	00 00 00 00 	nop
      20:	03 00 00 6c 	halt    
      24:	00 00 00 00 	nop
      28:	00 00 00 00 	nop
      2c:	00 00 00 00 	nop
      30:	03 00 00 6c 	halt    
      34:	00 00 00 00 	nop
      38:	00 00 00 00 	nop
      3c:	00 00 00 00 	nop
      40:	03 00 00 6c 	halt    
      44:	00 00 00 00 	nop
      48:	00 00 00 00 	nop
      4c:	00 00 00 00 	nop
      50:	03 00 00 6c 	halt    
      54:	00 00 00 00 	nop
      58:	00 00 00 00 	nop
      5c:	00 00 00 00 	nop
      60:	03 00 00 6c 	halt    
      64:	00 00 00 00 	nop
      68:	00 00 00 00 	nop
      6c:	00 00 00 00 	nop
      70:	03 00 00 6c 	halt    
      74:	00 00 00 00 	nop
      78:	00 00 00 00 	nop
      7c:	00 00 00 00 	nop
      80:	03 00 00 6c 	halt    
      84:	00 00 00 00 	nop
      88:	00 00 00 00 	nop
      8c:	00 00 00 00 	nop
      90:	03 00 00 6c 	halt    
      94:	00 00 00 00 	nop
      98:	00 00 00 00 	nop
      9c:	00 00 00 00 	nop

000000a0 <putchar>:
      a0:	00 80 a0 2c 	ldih    r5,0x8000
      a4:	00 00 a5 18 	ori     r5,r5,0x0000
      a8:	00 00 85 3c 	sb      0x0000(r5),r4
      ac:	00 00 40 18 	ori     r2,r0,0x0000
      b0:	00 00 e0 47 	jmpr    r31
      b4:	00 00 00 00 	nop
      b8:	00 00 00 00 	nop
      bc:	00 00 00 00 	nop

000000c0 <puts>:
      c0:	05 20 c0 00 	orr     r6,r0,r4
      c4:	00 00 a4 38 	lb      r5,0x0000(r4)
      c8:	18 00 85 20 	lsli    r4,r5,0x0018
      cc:	18 00 84 24 	lsri    r4,r4,0x0018
      d0:	00 00 e0 18 	ori     r7,r0,0x0000
      d4:	02 38 04 00 	sub     r0,r4,r7
      d8:	0c 00 00 40 	beq     0x00000108
      dc:	18 00 a5 20 	lsli    r5,r5,0x0018
      e0:	00 80 00 2e 	ldih    r16,0x8000
      e4:	00 00 10 1a 	ori     r16,r16,0x0000
      e8:	18 00 85 24 	lsri    r4,r5,0x0018
      ec:	01 00 c6 04 	addi    r6,r6,0x0001
      f0:	00 00 90 3c 	sb      0x0000(r16),r4
      f4:	00 00 86 38 	lb      r4,0x0000(r6)
      f8:	18 00 a4 20 	lsli    r5,r4,0x0018
      fc:	18 00 85 24 	lsri    r4,r5,0x0018
     100:	02 38 04 00 	sub     r0,r4,r7
     104:	f9 ff 7f 40 	bne     0x000000e8
     108:	00 80 80 2c 	ldih    r4,0x8000
     10c:	00 00 84 18 	ori     r4,r4,0x0000
     110:	0a 00 a0 18 	ori     r5,r0,0x000a
     114:	00 00 a4 3c 	sb      0x0000(r4),r5
     118:	00 00 40 18 	ori     r2,r0,0x0000
     11c:	00 00 e0 47 	jmpr    r31

00000120 <printf>:
     120:	fc ff bd 07 	addi    r29,r29,0xfffc
     124:	00 00 fd 37 	sw      0x0000(r29),r31
     128:	01 00 80 2c 	ldih    r4,0x0001
     12c:	00 00 84 18 	ori     r4,r4,0x0000
     130:	04 00 bd 30 	lw      r5,0x0004(r29)
     134:	08 00 dd 04 	addi    r6,r29,0x0008
     138:	84 01 00 c0 	ajal    0x00000610
     13c:	05 10 20 02 	orr     r17,r0,r2
     140:	01 00 c0 2c 	ldih    r6,0x0001
     144:	00 00 c6 18 	ori     r6,r6,0x0000
     148:	00 00 a6 38 	lb      r5,0x0000(r6)
     14c:	18 00 85 20 	lsli    r4,r5,0x0018
     150:	18 00 84 24 	lsri    r4,r4,0x0018
     154:	00 00 e0 18 	ori     r7,r0,0x0000
     158:	02 38 04 00 	sub     r0,r4,r7
     15c:	0c 00 00 40 	beq     0x0000018c
     160:	18 00 a5 20 	lsli    r5,r5,0x0018
     164:	00 80 00 2e 	ldih    r16,0x8000
     168:	00 00 10 1a 	ori     r16,r16,0x0000
     16c:	18 00 85 24 	lsri    r4,r5,0x0018
     170:	01 00 c6 04 	addi    r6,r6,0x0001
     174:	00 00 90 3c 	sb      0x0000(r16),r4
     178:	00 00 86 38 	lb      r4,0x0000(r6)
     17c:	18 00 a4 20 	lsli    r5,r4,0x0018
     180:	18 00 85 24 	lsri    r4,r5,0x0018
     184:	02 38 04 00 	sub     r0,r4,r7
     188:	f9 ff 7f 40 	bne     0x0000016c
     18c:	05 88 40 00 	orr     r2,r0,r17
     190:	00 00 fd 33 	lw      r31,0x0000(r29)
     194:	04 00 bd 07 	addi    r29,r29,0x0004
     198:	00 00 e0 47 	jmpr    r31
     19c:	00 00 00 00 	nop

000001a0 <_putint0>:
     1a0:	f8 ff bd 07 	addi    r29,r29,0xfff8
     1a4:	00 00 fd 37 	sw      0x0000(r29),r31
     1a8:	04 00 1d 35 	sw      0x0004(r29),r8
     1ac:	05 20 00 01 	orr     r8,r0,r4
     1b0:	09 00 80 18 	ori     r4,r0,0x0009
     1b4:	02 20 08 00 	sub     r0,r8,r4
     1b8:	0b 00 00 43 	bgt     0x000001e4
     1bc:	0a 00 80 18 	ori     r4,r0,0x000a
     1c0:	0c 20 88 00 	mod     r4,r8,r4
     1c4:	30 00 84 04 	addi    r4,r4,0x0030
     1c8:	00 80 a0 2c 	ldih    r5,0x8000
     1cc:	00 00 a5 18 	ori     r5,r5,0x0000
     1d0:	00 00 85 3c 	sb      0x0000(r5),r4
     1d4:	00 00 fd 33 	lw      r31,0x0000(r29)
     1d8:	04 00 1d 31 	lw      r8,0x0004(r29)
     1dc:	08 00 bd 07 	addi    r29,r29,0x0008
     1e0:	00 00 e0 47 	jmpr    r31
     1e4:	0a 00 80 18 	ori     r4,r0,0x000a
     1e8:	0b 20 88 00 	div     r4,r8,r4
     1ec:	68 00 00 c0 	ajal    0x000001a0
     1f0:	0a 00 80 18 	ori     r4,r0,0x000a
     1f4:	0c 20 88 00 	mod     r4,r8,r4
     1f8:	30 00 84 04 	addi    r4,r4,0x0030
     1fc:	00 80 a0 2c 	ldih    r5,0x8000
     200:	00 00 a5 18 	ori     r5,r5,0x0000
     204:	00 00 85 3c 	sb      0x0000(r5),r4
     208:	00 00 fd 33 	lw      r31,0x0000(r29)
     20c:	04 00 1d 31 	lw      r8,0x0004(r29)
     210:	08 00 bd 07 	addi    r29,r29,0x0008
     214:	00 00 e0 47 	jmpr    r31
     218:	00 00 00 00 	nop
     21c:	00 00 00 00 	nop

00000220 <putint>:
     220:	f8 ff bd 07 	addi    r29,r29,0xfff8
     224:	00 00 fd 37 	sw      0x0000(r29),r31
     228:	04 00 1d 35 	sw      0x0004(r29),r8
     22c:	05 20 00 01 	orr     r8,r0,r4
     230:	00 00 80 18 	ori     r4,r0,0x0000
     234:	02 20 08 00 	sub     r0,r8,r4
     238:	06 00 80 42 	bge     0x00000250
     23c:	00 80 80 2c 	ldih    r4,0x8000
     240:	00 00 84 18 	ori     r4,r4,0x0000
     244:	2d 00 a0 18 	ori     r5,r0,0x002d
     248:	00 00 a4 3c 	sb      0x0000(r4),r5
     24c:	02 40 00 01 	sub     r8,r0,r8
     250:	09 00 80 18 	ori     r4,r0,0x0009
     254:	02 20 08 00 	sub     r0,r8,r4
     258:	0c 00 00 43 	bgt     0x00000288
     25c:	0a 00 80 18 	ori     r4,r0,0x000a
     260:	0c 20 a8 00 	mod     r5,r8,r4
     264:	30 00 a5 04 	addi    r5,r5,0x0030
     268:	00 80 c0 2c 	ldih    r6,0x8000
     26c:	00 00 c6 18 	ori     r6,r6,0x0000
     270:	00 00 a6 3c 	sb      0x0000(r6),r5
     274:	00 00 86 3c 	sb      0x0000(r6),r4
     278:	00 00 fd 33 	lw      r31,0x0000(r29)
     27c:	04 00 1d 31 	lw      r8,0x0004(r29)
     280:	08 00 bd 07 	addi    r29,r29,0x0008
     284:	00 00 e0 47 	jmpr    r31
     288:	0a 00 80 18 	ori     r4,r0,0x000a
     28c:	0b 20 88 00 	div     r4,r8,r4
     290:	68 00 00 c0 	ajal    0x000001a0
     294:	0a 00 80 18 	ori     r4,r0,0x000a
     298:	0c 20 a8 00 	mod     r5,r8,r4
     29c:	30 00 a5 04 	addi    r5,r5,0x0030
     2a0:	00 80 c0 2c 	ldih    r6,0x8000
     2a4:	00 00 c6 18 	ori     r6,r6,0x0000
     2a8:	00 00 a6 3c 	sb      0x0000(r6),r5
     2ac:	00 00 86 3c 	sb      0x0000(r6),r4
     2b0:	00 00 fd 33 	lw      r31,0x0000(r29)
